[0.048s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.543s] [  1%] Built target scout_msgs__cpp
[0.543s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.543s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.543s] [ 23%] Built target scout_msgs__rosidl_typesupport_cpp
[0.543s] [ 34%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.544s] [ 46%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.544s] [ 57%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.544s] [ 68%] Built target scout_msgs__rosidl_typesupport_c
[0.544s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.544s] [ 79%] Built target scout_msgs
[0.544s] [ 80%] Built target scout_msgs__py
[0.544s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.544s] [ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.545s] [ 96%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.545s] [100%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.572s] running egg_info
[0.572s] writing scout_msgs.egg-info/PKG-INFO
[0.572s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.572s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.575s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.576s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.612s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.863s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.864s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[0.899s] -- Install configuration: ""
