[0.052s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.615s] [ 11%] Built target scout_msgs__rosidl_generator_c
[0.615s] [ 12%] Built target scout_msgs__cpp
[0.615s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.615s] [ 23%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.615s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 46%] Built target scout_msgs__rosidl_typesupport_c
[0.616s] [ 57%] Built target scout_msgs__rosidl_typesupport_cpp
[0.616s] [ 68%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.616s] [ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.616s] [ 79%] Built target scout_msgs
[0.616s] [ 80%] Built target scout_msgs__py
[0.616s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.616s] [ 98%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.616s] [ 98%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.617s] [100%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.838s] running egg_info
[0.838s] writing scout_msgs.egg-info/PKG-INFO
[1.080s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[1.083s] writing top-level names to scout_msgs.egg-info/top_level.txt
[1.087s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[1.088s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[1.166s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[1.190s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[1.192s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[1.220s] -- Install configuration: ""
[1.220s] -- Execute custom install script
