-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/launch/localization_launch.py
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/launch/localization_only_launch.xml
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/launch/nav2_view.launch.xml
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/params/amcl_params.yaml
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/floor5_test1.yaml
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/floor5_test1.pgm
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/floor5_test2.yaml
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/floor5_test2.pgm
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/ament_index/resource_index/package_run_dependencies/scout_mini_nav2
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/ament_index/resource_index/parent_prefix_path/scout_mini_nav2
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/environment/path.sh
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/environment/path.dsv
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/local_setup.bash
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/local_setup.sh
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/local_setup.zsh
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/local_setup.dsv
-- Symlinking: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/package.dsv
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/ament_index/resource_index/packages/scout_mini_nav2
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/cmake/scout_mini_nav2Config.cmake
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/cmake/scout_mini_nav2Config-version.cmake
-- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_mini_nav2/share/scout_mini_nav2/package.xml
