[0.595s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.950s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_description -- -j8 -l8
[0.951s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
[0.980s] -- Install configuration: ""
[0.988s] -- Execute custom install script
[0.992s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/display_mini.launch.py
[0.992s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
[0.994s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/scout_mini_gazebo.launch.py
[0.994s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/sm_base_description.launch.py
[0.994s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//launch/sm_gazebo.launch.py
[0.996s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/empty.urdf
[0.996s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/mini.xacro
[0.998s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini.gazebo
[0.998s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini.urdf
[0.998s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini.xacro
[0.998s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel.gazebo
[0.999s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_1.xacro
[0.999s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_2.xacro
[0.999s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_3.xacro
[0.999s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/scout_mini_wheel_4.xacro
[1.001s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm.gazebo
[1.001s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm.xacro
[1.001s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm1.gazebo
[1.001s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm1.xacro
[1.001s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm2.gazebo
[1.002s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//urdf/sm2.xacro
[1.003s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/1_Link.STL
[1.003s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/2_Link.STL
[1.003s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/3_Link.STL
[1.003s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/4_Link.STL
[1.004s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/scout_mini_base_link.STL
[1.004s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/scout_mini_base_link.dae
[1.004s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/scout_mini_base_link2.dae
[1.005s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/sm_base_link.dae
[1.005s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/sm_wheel.dae
[1.006s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel.dae
[1.006s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel_type1.dae
[1.010s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description//meshes/wheel_type2.dae
[1.011s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
[1.013s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
[1.013s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
[1.013s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
[1.014s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/path.sh
[1.014s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/environment/path.dsv
[1.014s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.bash
[1.014s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.sh
[1.017s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.zsh
[1.017s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/local_setup.dsv
[1.017s] -- Symlinking: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/package.dsv
[1.038s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/ament_index/resource_index/packages/scout_description
[1.038s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
[1.039s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
[1.040s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/scout_description/share/scout_description/package.xml
[1.112s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_description
