[0.048s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.557s] [  1%] Built target scout_msgs__cpp
[0.559s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.559s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.560s] [ 34%] Built target scout_msgs__rosidl_typesupport_cpp
[0.560s] [ 34%] Built target scout_msgs__rosidl_typesupport_c
[0.560s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.560s] [ 57%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.560s] [ 68%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.560s] [ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.560s] [ 79%] Built target scout_msgs
[0.561s] [ 80%] Built target scout_msgs__py
[0.561s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.561s] [ 93%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.561s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.561s] [100%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.575s] running egg_info
[0.577s] writing scout_msgs.egg-info/PKG-INFO
[0.577s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.577s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.585s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.586s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.642s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.891s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.893s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[0.937s] -- Install configuration: ""
