[0.046s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.577s] [  1%] Built target scout_msgs__cpp
[0.578s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.579s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.579s] [ 23%] Built target scout_msgs__rosidl_typesupport_cpp
[0.579s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.579s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.579s] [ 57%] Built target scout_msgs__rosidl_typesupport_c
[0.579s] [ 68%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.580s] [ 79%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.580s] [ 79%] Built target scout_msgs
[0.580s] [ 80%] Built target scout_msgs__py
[0.580s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.580s] [ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.580s] [ 96%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.580s] [100%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.634s] running egg_info
[0.635s] writing scout_msgs.egg-info/PKG-INFO
[0.635s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.635s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.639s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.640s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.687s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.937s] Invoked command in '/home/min/Workspace/scout_mini/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/scout_msgs -- -j8 -l8
[0.940s] Invoking command in '/home/min/Workspace/scout_mini/build/scout_msgs': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera:/home/min/Workspace/scout_mini/install/realsense2_camera_msgs /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/scout_msgs
[0.985s] -- Install configuration: ""
