[0.029s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_description -- -j8 -l8
[0.100s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_description -- -j8 -l8
[0.101s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_description': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/opt/ros/humble:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_description
[0.110s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.114s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.116s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.116s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.117s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.117s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.117s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.119s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.120s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.120s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.120s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.121s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.121s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.121s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.121s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.122s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.122s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.123s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.127s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.129s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.129s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.134s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
