[0.148s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera -- -j8 -l8
[0.576s] [  8%] Built target gtest_main
[0.611s] [ 16%] Built target gtest
[0.670s] [ 24%] Built target realsense2_camera_node
[0.680s] [ 32%] Built target gtest_template
[0.871s] [100%] Built target realsense2_camera
[0.890s] Invoked command in '/home/min/Workspace/scout_mini/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/min/Workspace/scout_mini/build/realsense2_camera -- -j8 -l8
[0.896s] Invoking command in '/home/min/Workspace/scout_mini/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs:/home/min/Workspace/scout_mini/install/scout_base:/home/min/Workspace/scout_mini/install/scout_mini_tools:/home/min/Workspace/scout_mini/install/robot_control:/opt/ros/humble:/home/min/Workspace/scout_mini/install/ugv_sdk:/home/min/Workspace/scout_mini/install/sllidar_ros2:/home/min/Workspace/scout_mini/install/slam_launch:/home/min/Workspace/scout_mini/install/scout_msgs:/home/min/Workspace/scout_mini/install/scout_mini_nav2:/home/min/Workspace/scout_mini/install/scout_gazebo_sim:/home/min/Workspace/scout_mini/install/scout_description:/home/min/Workspace/scout_mini/install/scout_control:/home/min/Workspace/scout_mini/install/realsense2_description:/home/min/Workspace/scout_mini/install/realsense2_camera LD_LIBRARY_PATH=/home/min/Workspace/scout_mini/install/realsense2_camera_msgs/lib:/home/min/Workspace/scout_mini/install/scout_msgs/lib:/home/min/Workspace/scout_mini/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/min/Workspace/scout_mini/build/realsense2_camera
[0.909s] -- Install configuration: "Release"
[0.982s] -- Execute custom install script
[0.985s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[1.022s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[1.026s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/lib/librealsense2_camera.so
[1.029s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/align_depth_filter.h
[1.030s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/base_realsense_node.h
[1.032s] -- Up-to-date symlink: /home/min/Workspace/scout_mini/install/realsense2_camera/include/constants.h
